INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0001', 'Nestle Sua dac co duong Organic', 'New Zealand', 37200.0, 48700.0, DATE '2024-04-18', DATE '2024-10-24', 'Sua hat', 5, 40);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0074', 'Meiji Sua huu co Co duong', 'Ha Lan', 30500.0, 33600.0, DATE '2024-07-15', DATE '2025-07-15', 'Sua cong thuc', 5, 207);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0075', 'Anlene Sua hanh nhan Danh cho be', 'Ha Lan', 20900.0, 29200.0, DATE '2024-11-06', DATE '2025-09-21', 'Sua tuoi', 8, 171);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0076', 'Ovaltine Sua hanh nhan Huong Socola', 'Duc', 17000.0, 23300.0, DATE '2024-07-05', DATE '2024-11-10', 'Sua tuoi', 5, 150);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0077', 'Abbott Sua huu co Huong Socola', 'Duc', 49100.0, 71400.0, DATE '2025-02-08', DATE '2025-07-12', 'Sua dac', 8, 88);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0078', 'Fami Sua khong lactose Khong duong', 'New Zealand', 25600.0, 36600.0, DATE '2024-10-29', DATE '2025-10-09', 'Sua tuoi', 8, 335);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0079', 'GrowPLUS Sua tuoi tiet trung Huong Socola', 'Duc', 35700.0, 39700.0, DATE '2024-06-30', DATE '2024-11-16', 'Sua hat', 8, 181);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0080', 'Lovein Farm Sua hat oc cho 200ml', 'New Zealand', 28700.0, 38000.0, DATE '2024-12-06', DATE '2025-11-06', 'Sua hat', 10, 350);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0081', 'Fami Sua hat oc cho Co duong', 'Uc', 15700.0, 21600.0, DATE '2025-03-14', DATE '2025-10-28', 'Sua hat', 10, 120);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0082', 'Vinamilk Sua chua uong Danh cho be', 'Duc', 36700.0, 49800.0, DATE '2024-05-08', DATE '2024-10-16', 'Sua dac', 5, 149);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0083', 'Morinaga Sua cong thuc Danh cho be', 'New Zealand', 10500.0, 15600.0, DATE '2024-10-09', DATE '2025-08-04', 'Sua cong thuc', 10, 419);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0084', 'Nutifood Sua bot pha san Huong Dau', 'Ha Lan', 45800.0, 56400.0, DATE '2024-07-17', DATE '2024-11-30', 'Sua cong thuc', 8, 257);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0085', 'TH True Milk Sua huu co Danh cho be', 'New Zealand', 29000.0, 32400.0, DATE '2024-10-31', DATE '2025-07-15', 'Sua huu co', 5, 220);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0086', 'Lovein Farm Sua dac co duong Nguoi lon tuoi', 'Duc', 18300.0, 26800.0, DATE '2024-07-11', DATE '2024-12-04', 'Sua cong thuc', 10, 271);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0087', 'Ovaltine Sua dac co duong Khong duong', 'Thai Lan', 32400.0, 43400.0, DATE '2025-01-27', DATE '2025-09-20', 'Sua hat', 8, 80);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0088', 'Milo Sua hat oc cho Gold', 'Duc', 35300.0, 44800.0, DATE '2024-08-25', DATE '2025-03-08', 'Sua hat', 8, 329);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0089', 'GrowPLUS Sua hat oc cho Huong Dau', 'Viet Nam', 11200.0, 14200.0, DATE '2024-12-31', DATE '2025-05-02', 'Sua hat', 10, 145);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0090', 'Colosbaby Sua bot pha san 1L', 'Duc', 30400.0, 37800.0, DATE '2024-06-26', DATE '2025-02-03', 'Sua cong thuc', 10, 28);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0091', 'GrowPLUS Sua cong thuc Nguoi lon tuoi', 'My', 48200.0, 68100.0, DATE '2025-03-25', DATE '2026-01-28', 'Sua dac', 5, 131);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0092', 'Lactel Sua chua uong Nguoi lon tuoi', 'Duc', 20800.0, 23400.0, DATE '2024-08-30', DATE '2025-03-05', 'Sua dac', 8, 20);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0093', 'TH True Milk Sua khong lactose It duong', 'Thai Lan', 19800.0, 28800.0, DATE '2024-09-28', DATE '2025-06-16', 'Sua cong thuc', 8, 112);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0094', 'Morinaga Sua hanh nhan Organic', 'My', 10600.0, 13300.0, DATE '2025-01-10', DATE '2025-11-25', 'Sua khong duong', 8, 89);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0095', 'GrowPLUS Sua huu co 1L', 'Nhat Ban', 27300.0, 35500.0, DATE '2024-06-23', DATE '2025-05-04', 'Sua chua', 10, 435);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0096', 'Nestle Sua huu co Co duong', 'New Zealand', 18200.0, 23600.0, DATE '2024-05-15', DATE '2024-11-27', 'Sua cong thuc', 8, 51);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0097', 'TH True Milk Sua khong lactose Gold', 'New Zealand', 40100.0, 50700.0, DATE '2025-02-08', DATE '2025-08-31', 'Sua khong duong', 5, 472);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0098', 'Milo Sua bot pha san Huong Socola', 'Viet Nam', 16300.0, 21700.0, DATE '2024-05-01', DATE '2024-11-09', 'Sua khong duong', 8, 193);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0099', 'Abbott Sua cong thuc Huong Socola', 'My', 16300.0, 20400.0, DATE '2024-10-24', DATE '2025-03-05', 'Sua chua', 10, 134);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0100', 'Colosbaby Sua dac co duong Nguoi lon tuoi', 'Uc', 27300.0, 36900.0, DATE '2024-12-13', DATE '2025-12-07', 'Sua cong thuc', 5, 320);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0101', 'Ovaltine Sua hanh nhan Huong Dau', 'Uc', 18500.0, 27700.0, DATE '2024-06-16', DATE '2025-01-15', 'Sua huu co', 5, 481);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0102', 'Lovein Farm Sua hat oc cho 180ml', 'Uc', 27000.0, 33500.0, DATE '2024-05-17', DATE '2025-04-25', 'Sua tuoi', 10, 22);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0103', 'Anlene Sua hanh nhan Huong Chuoi', 'Ha Lan', 34800.0, 40200.0, DATE '2024-10-15', DATE '2025-07-13', 'Sua dac', 10, 495);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0104', 'TH True Milk Sua khong lactose Nguoi lon tuoi', 'Thai Lan', 12300.0, 17800.0, DATE '2024-11-14', DATE '2025-10-10', 'Sua dac', 8, 489);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0105', 'Ensure Sua bot pha san 180ml', 'Viet Nam', 12100.0, 14400.0, DATE '2024-12-07', DATE '2025-07-01', 'Sua khong duong', 10, 22);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0106', 'Vinamilk Sua chua uong Danh cho be', 'Viet Nam', 38500.0, 57000.0, DATE '2024-09-07', DATE '2025-08-30', 'Sua hat', 5, 456);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0107', 'Dutch Lady Sua cong thuc Khong duong', 'New Zealand', 47400.0, 60100.0, DATE '2024-11-18', DATE '2025-06-11', 'Sua huu co', 10, 426);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0108', 'Colosbaby Sua dac co duong Organic', 'New Zealand', 42100.0, 60200.0, DATE '2025-04-10', DATE '2025-08-30', 'Sua chua', 10, 116);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0109', 'Friso Sua chua uong Co duong', 'Uc', 22000.0, 30700.0, DATE '2024-08-12', DATE '2025-06-27', 'Sua cong thuc', 10, 448);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0110', 'Anlene Sua khong lactose 180ml', 'Ha Lan', 23500.0, 32800.0, DATE '2025-03-26', DATE '2025-12-13', 'Sua huu co', 10, 2);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0111', 'Ensure Sua hat oc cho Huong Chuoi', 'Thai Lan', 28500.0, 35700.0, DATE '2024-09-19', DATE '2025-04-23', 'Sua chua', 5, 482);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0112', 'Milo Sua khong lactose 1L', 'Uc', 30100.0, 34800.0, DATE '2024-09-04', DATE '2025-03-11', 'Sua tuoi', 8, 7);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0113', 'Anlene Sua chua uong Danh cho be', 'Ha Lan', 40600.0, 53900.0, DATE '2024-05-04', DATE '2025-04-08', 'Sua hat', 10, 420);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0114', 'Friso Sua huu co It duong', 'Duc', 17900.0, 20600.0, DATE '2025-03-26', DATE '2025-10-10', 'Sua dac', 5, 437);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0115', 'Dutch Lady Sua bot pha san Huong Socola', 'Viet Nam', 12300.0, 15400.0, DATE '2025-01-26', DATE '2025-08-20', 'Sua khong duong', 8, 352);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0116', 'Lovein Farm Sua chua uong Nguoi lon tuoi', 'Viet Nam', 15300.0, 22400.0, DATE '2024-09-30', DATE '2025-08-05', 'Sua huu co', 5, 43);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0117', 'Ensure Sua hanh nhan 1L', 'Uc', 41000.0, 56300.0, DATE '2025-01-27', DATE '2025-10-17', 'Sua tuoi', 5, 32);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0118', 'Lovein Farm Sua hat oc cho Khong duong', 'Duc', 29200.0, 33400.0, DATE '2024-06-25', DATE '2025-03-26', 'Sua cong thuc', 5, 393);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0119', 'Vinamilk Sua bot pha san Co duong', 'Viet Nam', 27800.0, 36100.0, DATE '2024-12-25', DATE '2025-09-10', 'Sua chua', 10, 215);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0120', 'Dutch Lady Sua khong lactose Danh cho be', 'New Zealand', 24700.0, 33100.0, DATE '2024-07-21', DATE '2024-12-20', 'Sua hat', 8, 79);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0121', 'Colosbaby Sua dac co duong It duong', 'Duc', 30700.0, 35200.0, DATE '2024-08-16', DATE '2025-01-08', 'Sua dac', 10, 87);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0122', 'Meiji Sua huu co 180ml', 'Nhat Ban', 34600.0, 41300.0, DATE '2025-02-26', DATE '2025-08-09', 'Sua cong thuc', 5, 222);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0123', 'Vinamilk Sua huu co Organic', 'Duc', 28100.0, 37800.0, DATE '2024-05-13', DATE '2024-12-11', 'Sua khong duong', 5, 344);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0124', 'Abbott Sua dac co duong 200ml', 'My', 20400.0, 29800.0, DATE '2025-03-16', DATE '2026-03-01', 'Sua tuoi', 10, 169);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0125', 'Abbott Sua hanh nhan Huong Socola', 'New Zealand', 18800.0, 25300.0, DATE '2025-01-24', DATE '2025-09-04', 'Sua dac', 10, 356);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0126', 'GrowPLUS Sua dac co duong 200ml', 'Nhat Ban', 32300.0, 42800.0, DATE '2024-12-14', DATE '2025-08-16', 'Sua huu co', 5, 38);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0127', 'GrowPLUS Sua huu co Huong Socola', 'Ha Lan', 32600.0, 40200.0, DATE '2024-06-19', DATE '2024-11-12', 'Sua chua', 8, 479);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0128', 'Morinaga Sua tuoi tiet trung Dinh duong cao', 'Nhat Ban', 45100.0, 64600.0, DATE '2024-06-12', DATE '2024-12-03', 'Sua chua', 10, 345);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0129', 'Abbott Sua khong lactose 180ml', 'Thai Lan', 42000.0, 49100.0, DATE '2024-07-03', DATE '2025-03-12', 'Sua dac', 8, 89);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0130', 'Ensure Sua tuoi tiet trung It duong', 'New Zealand', 12300.0, 15600.0, DATE '2024-12-10', DATE '2025-07-20', 'Sua tuoi', 10, 293);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0131', 'Milo Sua hat oc cho Huong Chuoi', 'Duc', 42000.0, 57000.0, DATE '2025-01-13', DATE '2025-06-29', 'Sua cong thuc', 10, 94);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0132', 'Lactel Sua cong thuc 200ml', 'Thai Lan', 35100.0, 47300.0, DATE '2024-11-19', DATE '2025-05-18', 'Sua hat', 8, 306);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0133', 'Nestle Sua chua uong Co duong', 'New Zealand', 48900.0, 71000.0, DATE '2024-05-07', DATE '2025-03-25', 'Sua dac', 5, 347);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0134', 'Anlene Sua cong thuc Nguoi lon tuoi', 'Viet Nam', 24000.0, 26500.0, DATE '2024-08-21', DATE '2025-03-18', 'Sua tuoi', 8, 377);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0135', 'Milo Sua tuoi tiet trung 180ml', 'My', 34500.0, 41100.0, DATE '2025-04-17', DATE '2025-09-04', 'Sua cong thuc', 8, 323);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0136', 'Ensure Sua khong lactose Dinh duong cao', 'Uc', 34900.0, 40500.0, DATE '2024-11-22', DATE '2025-07-04', 'Sua huu co', 5, 476);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0137', 'Lovein Farm Sua hat oc cho 1L', 'Ha Lan', 45100.0, 66300.0, DATE '2024-08-09', DATE '2024-12-14', 'Sua huu co', 10, 273);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0138', 'Nestle Sua khong lactose It duong', 'Nhat Ban', 22500.0, 26800.0, DATE '2024-05-28', DATE '2024-09-28', 'Sua chua', 5, 176);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0139', 'Fami Sua hanh nhan 1L', 'Viet Nam', 34100.0, 42600.0, DATE '2025-04-05', DATE '2026-03-01', 'Sua chua', 8, 89);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0140', 'Dutch Lady Sua cong thuc Huong Socola', 'Nhat Ban', 46900.0, 65900.0, DATE '2024-07-11', DATE '2025-06-16', 'Sua hat', 5, 126);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0141', 'Lovein Farm Sua khong lactose Huong Dau', 'My', 34100.0, 42200.0, DATE '2025-02-10', DATE '2025-10-13', 'Sua cong thuc', 8, 390);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0142', 'Morinaga Sua khong lactose It duong', 'Thai Lan', 26400.0, 30100.0, DATE '2024-11-18', DATE '2025-10-11', 'Sua cong thuc', 5, 62);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0143', 'Colosbaby Sua khong lactose Khong duong', 'Ha Lan', 31100.0, 45500.0, DATE '2024-05-23', DATE '2025-04-14', 'Sua hat', 8, 156);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0144', 'TH True Milk Sua cong thuc Khong duong', 'Ha Lan', 29900.0, 34600.0, DATE '2024-11-10', DATE '2025-09-11', 'Sua hat', 10, 317);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0145', 'Nutifood Sua hanh nhan Huong Dau', 'Thai Lan', 38000.0, 52100.0, DATE '2024-05-12', DATE '2025-02-07', 'Sua tuoi', 5, 414);
INSERT INTO PRODUCT (PRODUCT_ID, PRODUCT_NAME, ORIGIN, COST_PRICE, SELLING_PRICE, PRODUCTION_DATE, EXPIRY_DATE, CATEGORY, VAT, STOCK) VALUES ('P0146', 'Abbott Sua hanh nhan 1L', 'Viet Nam', 13300.0, 16300.0, DATE '2024-11-17', DATE '2025-04-13', 'Sua hat', 10, 234);
